Level=0 child=-1 molest (BLACK)
Level=12 child=0 bruise (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 brood (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 brink (BLACK)
Level=11 child=1 bristle (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 brindled (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=8 child=0 bourgeois (BLACK)
Level=9 child=1 braggart (RED)
Level=10 child=1 brandish (BLACK)
Level=11 child=1 brawl (RED)
Level=12 child=1 bricklayer (BLACK)
Level=13 child=0 breezeway (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 brassy (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 bravado (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=11 child=0 braid (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 brackish (BLACK)
Level=11 child=1 braggadocio (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 bracelet (RED)
Level=12 child=1 bracing (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 bracket (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=12 child=0 bowdlerize (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 bower (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=9 child=0 boom (BLACK)
Level=10 child=1 bootless (RED)
Level=11 child=1 botch (BLACK)
Level=12 child=1 bough (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 boredom (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 boost (BLACK)
Level=12 child=0 boon (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 bondage (RED)
Level=11 child=1 boo (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 bolt (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=7 child=0 blur (BLACK)
Level=8 child=1 boast (BLACK)
Level=9 child=1 bodyguard (RED)
Level=10 child=1 bog (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 boggle (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 bode (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 boding (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 bluster (RED)
Level=10 child=1 blustering (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 blurt (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 blush (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=8 child=0 bleachers (RED)
Level=9 child=1 blockade (BLACK)
Level=10 child=1 blossom (RED)
Level=11 child=1 blowhard (BLACK)
Level=12 child=0 blotch (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 blockage (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 blithe (RED)
Level=11 child=1 bloated (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 blinds (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 blasphemy (BLACK)
Level=10 child=1 blast (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 bland (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=5 child=0 befuddlement (BLACK)
Level=6 child=1 betray (BLACK)
Level=7 child=1 bile (RED)
Level=8 child=1 bin (BLACK)
Level=9 child=1 bit (RED)
Level=10 child=1 blackball (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 blackmail (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 biosphere (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 biped (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 bilk (RED)
Level=10 child=1 billowy (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 bilingual (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 bewilder (BLACK)
Level=9 child=1 bifurcate (RED)
Level=10 child=1 bigot (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 bibulous (BLACK)
Level=11 child=0 bibliography (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 beverage (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=7 child=0 bench (RED)
Level=8 child=1 bereave (BLACK)
Level=9 child=1 besmirch (RED)
Level=10 child=1 bestow (BLACK)
Level=11 child=1 betoken (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 bespeak (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 besiege (BLACK)
Level=11 child=0 berserk (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 benign (RED)
Level=10 child=1 berate (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 benefactor (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 belligerence (BLACK)
Level=9 child=1 belongings (BLACK)
Level=10 child=1 bemused (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 bellwether (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 beholder (RED)
Level=10 child=1 beleaguer (BLACK)
Level=11 child=1 belie (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 belch (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 behold (BLACK)
Level=11 child=1 beholden (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 beguile (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=6 child=0 baste (BLACK)
Level=7 child=1 bauxite (RED)
Level=8 child=1 beacon (BLACK)
Level=9 child=1 bedeck (RED)
Level=10 child=1 bedlam (BLACK)
Level=11 child=1 befuddle (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 bedizen (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 beam (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 bawl (BLACK)
Level=10 child=0 bawdy (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=1 null (BLACK)
Level=8 child=0 battalion (BLACK)
Level=9 child=1 bauble (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=9 child=0 bather (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 baton (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=7 child=0 bargain (RED)
Level=8 child=1 barter (BLACK)
Level=9 child=1 bask (BLACK)
Level=10 child=1 bassoon (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 base (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 barrage (RED)
Level=10 child=1 barricade (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 barrister (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 bark (BLACK)
Level=11 child=1 baroque (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 barge (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=8 child=0 banter (BLACK)
Level=9 child=1 bard (RED)
Level=10 child=1 bare (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 barefaced (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 barbarous (BLACK)
Level=11 child=0 barb (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 ballot (RED)
Level=10 child=1 bandy (BLACK)
Level=11 child=0 bandage (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 balloon (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=4 child=0 annexation (BLACK)
Level=5 child=1 assumption (RED)
Level=6 child=1 austerity (BLACK)
Level=7 child=1 awning (BLACK)
Level=8 child=1 bacchanal (RED)
Level=9 child=1 bacterium (BLACK)
Level=10 child=1 bail (RED)
Level=11 child=1 balk (BLACK)
Level=12 child=1 balky (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 baleful (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 badinage (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 backslide (RED)
Level=11 child=1 backwater (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 backdrop (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 backhanded (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 azure (BLACK)
Level=10 child=1 Byzantine (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 axiom (BLACK)
Level=11 child=0 awry (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 avalanche (RED)
Level=9 child=1 avocation (BLACK)
Level=10 child=1 avuncular (RED)
Level=11 child=1 awe (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 avoid (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 avowal (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 aviary (RED)
Level=11 child=1 avid (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 avenge (BLACK)
Level=12 child=1 averse (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 avarice (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 autobiography (BLACK)
Level=10 child=1 autocrat (BLACK)
Level=11 child=1 automation (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 autocracy (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 authorization (BLACK)
Level=11 child=0 authenticity (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=7 child=0 attribute (BLACK)
Level=8 child=1 auditorium (BLACK)
Level=9 child=1 aurora (RED)
Level=10 child=1 auspicious (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 austere (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 auricular (BLACK)
Level=11 child=0 aureole (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 auction (BLACK)
Level=10 child=1 audit (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 attrition (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 atrocious (RED)
Level=9 child=1 attain (BLACK)
Level=10 child=1 attenuate (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 attach (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 astrology (BLACK)
Level=10 child=1 asylum (RED)
Level=11 child=1 asymmetric (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 astute (BLACK)
Level=12 child=1 asunder (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 astronomical (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 astigmatic (RED)
Level=11 child=1 astound (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 astringent (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 asterisk (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 asteroid (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=6 child=0 archive (BLACK)
Level=7 child=1 ascetic (BLACK)
Level=8 child=1 asphyxiate (RED)
Level=9 child=1 assertiveness (BLACK)
Level=10 child=1 assorted (BLACK)
Level=11 child=1 assuage (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 assess (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 assemble (RED)
Level=11 child=1 assert (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 assertive (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 assault (BLACK)
Level=12 child=1 assay (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 assail (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 asparagus (BLACK)
Level=10 child=1 aspersion (BLACK)
Level=11 child=1 asphyxia (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 aspen (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 askew (BLACK)
Level=11 child=0 aseptic (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 armory (RED)
Level=9 child=1 artifact (BLACK)
Level=10 child=1 artisan (RED)
Level=11 child=1 artless (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 artifice (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 artificial (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 arrest (RED)
Level=11 child=1 arroyo (BLACK)
Level=12 child=1 arsenal (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 arrhythmic (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 array (BLACK)
Level=12 child=0 aromatic (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 ardent (BLACK)
Level=10 child=1 aristocracy (BLACK)
Level=11 child=1 aristocrat (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 aria (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 arctic (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=7 child=0 apologize (RED)
Level=8 child=1 aqueduct (BLACK)
Level=9 child=1 arbiter (BLACK)
Level=10 child=1 arboretum (RED)
Level=11 child=1 archer (BLACK)
Level=12 child=0 arch (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 arbitrate (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 arboreal (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 arachnid (BLACK)
Level=11 child=0 arable (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 apposite (RED)
Level=10 child=1 approximate (BLACK)
Level=11 child=1 apt (BLACK)
Level=12 child=1 aquatic (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 apron (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 apprehend (RED)
Level=12 child=1 approbation (BLACK)
Level=13 child=0 approach (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 appraise (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 apparel (BLACK)
Level=11 child=1 application (RED)
Level=12 child=1 appoint (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 appeal (BLACK)
Level=13 child=1 applause (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=0 apparition (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=11 child=0 apotheosis (RED)
Level=12 child=1 apparatus (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 apothegm (BLACK)
Level=13 child=0 apoplectic (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=1 null (BLACK)
Level=8 child=0 antipathy (BLACK)
Level=9 child=1 aphorism (BLACK)
Level=10 child=1 apocalyptic (RED)
Level=11 child=1 apocrypha (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 aplomb (BLACK)
Level=12 child=0 apiary (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 antiquity (RED)
Level=11 child=1 antiseptic (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 antiquated (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 antedate (RED)
Level=10 child=1 anthem (BLACK)
Level=11 child=1 antibody (RED)
Level=12 child=1 anticipate (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 anthropologist (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 antenna (BLACK)
Level=12 child=1 anterior (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 antediluvian (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 antagonism (BLACK)
Level=11 child=1 antecedence (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 anomalous (RED)
Level=12 child=1 anonymity (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 annoy (BLACK)
Level=13 child=0 annotate (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=1 null (BLACK)
Level=5 child=0 aeronautics (RED)
Level=6 child=1 agony (BLACK)
Level=7 child=1 alter (RED)
Level=8 child=1 amplify (BLACK)
Level=9 child=1 anchor (RED)
Level=10 child=1 animate (BLACK)
Level=11 child=1 animus (RED)
Level=12 child=1 annals (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 animation (BLACK)
Level=13 child=0 animated (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 anecdote (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 anguish (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 amuse (BLACK)
Level=11 child=1 analgesic (BLACK)
Level=12 child=1 analyze (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 analgesia (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 amputate (BLACK)
Level=12 child=0 amplitude (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 ambush (RED)
Level=10 child=1 amiable (BLACK)
Level=11 child=1 amoral (RED)
Level=12 child=1 amorphous (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 amphibian (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=12 child=0 amiss (BLACK)
Level=13 child=1 amnesia (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=0 amicable (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=11 child=0 amenable (RED)
Level=12 child=1 amend (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 ameliorate (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 ambience (BLACK)
Level=11 child=1 amble (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 ambrosial (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 amalgam (RED)
Level=12 child=1 amalgamate (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 alternate (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=8 child=0 alibi (BLACK)
Level=9 child=1 allergic (BLACK)
Level=10 child=1 alliterate (RED)
Level=11 child=1 allusion (BLACK)
Level=12 child=0 allowance (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 allergy (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 alleviate (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 alimentary (RED)
Level=11 child=1 alkali (BLACK)
Level=12 child=0 null (BLACK)
